[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["2012","42.2","96.3","54.6","65694","795","706","89","67117"],
["15224","37.5","94.3","30.3","56143","6965","6449","516","67460"],
["1562","40.6","84.1","16.2","58977","615","589","26","67428"],
["5698","44.3","91.5","27.0","54352","2802","2352","450","67432"],
["1361","43.8","94.8","10.4","55852","590","533","57","67448"],
["1084","51.6","93.8","19.8","55865","706","516","190","67464"],
["2376","41.1","95.7","36.6","73021","865","843","22","67017"],
["249","33.4","85.1","9.1","25804","82","67","15","67018"],
["1303","41.3","94.8","15.1","55208","577","496","81","67019"],
["1394","39.0","95.7","22.7","57188","675","579","96","67487"],
["915","52.1","95.6","23.7","41607","532","403","129","67490"],
["1302","37.5","92.3","35.8","54375","532","453","79","67154"],
["365","37.8","87.5","9.2","59063","212","139","73","67134"],
["10103","37.1","95.3","41.3","76429","4083","3706","377","67147"],
["61","24.7","96.3","3.7","-666666666","32","24","8","67150"],
["16227","44.8","96.2","59.5","71059","7789","7236","553","67206"],
["23330","31.4","78.5","13.1","33549","10108","8742","1366","67213"],
["2877","41.9","89.0","17.9","44871","1393","1180","213","67333"],
["846","50.4","93.6","26.1","53583","422","367","55","67342"],
["132","48.6","54.9","9.8","35521","97","63","34","67345"],
["806","39.0","90.9","6.6","48750","403","317","86","67354"],
["227","53.8","91.7","8.3","65304","134","101","33","67364"],
["688","53.3","91.9","13.7","44400","432","334","98","67430"],
["554","48.7","93.5","19.2","46528","347","259","88","67450"],
["169","47.8","100.0","17.5","61250","121","74","47","67452"],
["2073","46.5","92.5","18.3","52939","1141","825","316","67455"],
["868","34.4","89.9","21.3","46442","385","344","41","67457"],
["278","51.6","96.9","13.7","50603","167","130","37","67131"],
["602","49.8","89.5","24.2","58523","344","237","107","67127"],
["3387","36.4","94.4","25.8","77212","1277","1105","172","67135"],
["1821","44.0","91.1","23.4","48341","812","747","65","67146"],
["14690","38.0","89.9","22.0","50811","6266","5317","949","67156"],
["23701","33.0","80.6","8.9","39671","10271","8932","1339","67216"],
["1034","50.6","92.8","19.7","39750","643","472","171","67349"],
["51223","37.8","89.8","25.6","48644","22649","20817","1832","67401"],
["398","44.3","93.3","25.7","36382","245","173","72","67427"],
["666","47.9","93.2","23.1","42578","349","273","76","67445"],
["599","45.1","98.8","26.8","62188","343","254","89","67446"],
["951","42.6","89.4","22.8","40511","456","381","75","67451"],
["973","42.1","89.9","20.6","46667","527","426","101","67466"],
["317","35.0","86.5","15.9","53125","142","105","37","67468"],
["437","39.1","87.3","20.8","42422","166","155","11","67483"],
["409","52.8","90.3","8.0","43393","238","174","64","67516"],
["2929","43.8","89.5","18.2","56167","1368","1204","164","67526"],
["182","34.4","91.6","20.2","36563","100","75","25","67553"],
["1505","27.9","94.1","37.3","95958","447","421","26","67001"],
["13829","37.9","92.9","25.8","56531","5581","5222","359","67010"],
["1691","38.0","91.8","24.0","54716","717","605","112","67020"],
["366","32.1","86.3","26.5","63438","186","143","43","67028"],
["3054","30.5","98.9","42.5","94776","868","851","17","67030"],
["66","54.5","80.9","10.6","-666666666","25","25","0","67036"],
["1857","39.3","90.9","26.0","80375","645","603","42","67050"],
["411","41.7","88.8","13.2","37500","208","176","32","67051"],
["1293","44.2","87.6","26.9","45096","637","552","85","67054"],
["4478","38.3","97.1","44.8","61934","1752","1738","14","67062"],
["730","36.8","97.0","31.5","63828","308","273","35","67118"],
["168","46.7","100.0","27.4","-666666666","182","53","129","67122"],
["8079","39.0","92.0","26.4","52515","3684","3131","553","67124"],
["432","55.0","95.1","11.2","42778","258","218","40","67572"],
["398","55.7","89.6","19.3","42656","249","203","46","67575"],
["617","38.4","97.4","25.6","59500","266","246","20","67640"],
["1900","44.3","91.2","27.3","45658","971","770","201","67669"],
["1716","34.4","96.2","26.5","63011","813","697","116","67671"],
["288","25.8","100.0","17.5","52045","110","110","0","67733"],
["263","60.2","74.0","17.3","52708","97","95","2","67747"],
["245","43.2","96.5","44.1","58750","102","94","8","67761"],
["913","34.5","63.1","13.7","54762","411","338","73","67837"],
["1340","44.0","94.3","22.0","49167","756","638","118","67839"],
["147","41.8","100.0","20.4","41750","55","48","7","67857"],
["2590","34.2","78.5","16.6","50234","1107","842","265","67860"],
["1292","38.8","75.2","19.7","54405","595","430","165","67870"],
["155","50.5","93.4","1.7","40917","110","73","37","67953"],
["23834","47.0","93.1","30.4","61229","10758","10087","671","67502"],
["318","59.1","92.2","12.0","53182","176","152","24","67511"],
["845","36.7","95.7","28.4","59464","405","322","83","67004"],
["1063","37.8","94.8","9.0","37636","612","451","161","71838"],
["212","38.4","91.5","14.2","-666666666","113","99","14","71853"],
["4867","40.9","77.6","13.8","31794","2213","1832","381","71943"],
["1731","43.6","84.1","13.6","41005","940","757","183","71354"],
["1150","48.0","70.2","8.3","34667","601","438","163","71358"],
["6618","39.3","79.5","11.2","37662","3296","2523","773","71373"],
["2287","43.0","64.7","8.8","27212","1160","919","241","71378"],
["727","47.0","85.3","2.1","53472","353","311","42","71404"],
["722","52.5","84.5","15.5","24741","457","354","103","71407"],
["1665","45.4","80.9","6.9","39196","849","624","225","71422"],
["397","40.5","81.1","0.0","25587","290","157","133","71427"],
["9234","43.2","86.6","17.1","42589","6135","3533","2602","71449"],
["2332","42.7","88.1","9.9","32143","1462","992","470","71454"],
["132","39.7","84.8","9.1","-666666666","100","43","57","71455"],
["3908","39.9","87.9","12.0","40917","1681","1361","320","71921"],
["1306","47.5","77.9","18.2","40286","767","628","139","71336"],
["156","22.6","100.0","0.0","-666666666","53","53","0","71339"],
["7647","40.3","78.2","14.7","30358","3650","2765","885","71342"],
["36928","34.0","85.7","21.8","47089","14569","12778","1791","71360"],
["1495","50.1","76.2","12.7","22778","1286","706","580","71366"],
["1941","35.2","85.4","22.3","40759","808","509","299","71367"],
["4363","35.6","87.5","19.3","55592","1916","1493","423","71403"],
["99","42.8","89.1","10.9","14688","74","55","19","71414"],
["2533","36.4","79.5","7.8","41417","1270","869","401","71419"],
["966","41.4","91.8","15.2","56204","437","350","87","71424"],
["2899","41.2","91.9","14.6","48523","1874","1153","721","71429"],
["479","44.6","57.7","9.8","28011","394","239","155","71441"],
["22631","35.1","86.9","18.4","47226","10558","8335","2223","71446"],
["1517","37.5","73.4","8.4","33095","776","520","256","71447"],
["92","57.0","97.1","70.0","-666666666","40","32","8","71452"],
["2467","31.8","87.5","19.3","47500","1108","950","158","71461"],
["10049","43.0","82.1","10.7","35577","4049","3084","965","71463"],
["2291","38.6","82.0","12.6","40022","1326","907","419","71469"],
["5364","38.7","79.7","12.0","35554","3250","2103","1147","71486"],
["379","33.9","75.9","2.7","27841","325","178","147","71631"],
["2922","46.0","74.4","7.6","22077","1584","1316","268","71640"],
["4703","44.6","83.9","18.9","41125","2409","1907","502","71653"],
["818","42.4","87.7","29.8","68500","438","310","128","71660"],
["5944","42.3","87.4","16.6","43399","2726","2271","455","71665"],
["4128","39.8","78.3","11.9","24260","2174","1731","443","71038"],
["504","51.6","79.3","8.0","40250","291","210","81","71043"],
["42","52.5","100.0","10.8","-666666666","53","23","30","71048"],
["2389","38.6","85.2","17.3","47431","1345","953","392","71051"],
["149","31.1","86.7","21.0","93333","52","52","0","71952"],
["1381","46.4","67.0","7.9","28563","831","651","180","71960"],
["47","59.4","65.7","17.1","-666666666","35","26","9","71823"],
["4409","43.2","82.2","25.1","49771","1969","1641","328","71929"],
["1684","47.8","80.8","9.2","40611","938","702","236","71362"],
["613","56.4","74.0","12.8","33125","345","265","80","71674"],
["489","49.4","61.5","12.2","34018","196","173","23","71971"],
["1360","52.6","83.8","5.3","26581","690","593","97","71945"],
["2238","31.9","73.6","13.2","58340","868","719","149","71371"],
["4232","38.4","78.7","9.5","45982","1777","1567","210","71433"],
["587","40.6","90.8","20.4","41273","320","249","71","71759"],
["2052","44.1","82.3","11.5","41042","1003","783","220","71833"],
["365","37.4","95.4","9.1","43500","182","124","58","71965"],
["688","57.0","83.9","10.0","33542","517","332","185","71008"],
["1677","42.1","75.2","6.8","27868","1033","725","308","71018"],
["5452","39.7","84.8","15.1","35477","2864","2221","643","71742"],
["3850","44.1","87.1","16.1","38586","2069","1670","399","71743"],
["979","44.2","84.1","14.5","36360","777","379","398","71747"],
["1796","38.9","77.9","11.2","34650","965","681","284","71462"],
["7459","37.4","78.0","3.8","41228","2165","1662","503","71467"],
["437","43.2","88.6","5.1","-666666666","154","133","21","71472"],
["10155","40.1","77.9","14.2","27387","4758","3541","1217","71483"],
["2097","42.7","91.7","29.5","64926","935","818","117","71485"],
["948","50.8","82.4","11.8","31125","613","467","146","71643"],
["6425","39.8","77.5","14.9","40583","2942","2473","469","71646"],
["4378","34.8","83.6","13.5","23737","2120","1802","318","71654"],
["765","42.6","79.5","18.2","39375","401","312","89","71663"],
["25","-666666666.0","24.0","0.0","-666666666","25","25","0","71666"],
["1952","43.0","87.5","17.0","41688","976","815","161","71675"],
["225","35.2","80.5","5.3","23281","86","69","17","71677"],
["18968","40.2","85.4","16.7","31983","9769","7573","2196","71701"],
["791","38.9","82.8","17.8","32500","354","286","68","71766"],
["16865","36.6","78.0","12.5","39918","7407","5825","1582","71801"],
["1786","44.2","81.1","10.0","33056","975","726","249","71937"],
["308","59.1","75.2","12.2","-666666666","202","144","58","71969"],
["19058","30.8","80.7","10.8","31803","7751","6506","1245","71108"],
["9488","42.3","85.9","16.3","38634","4801","3254","1547","71241"],
["173","45.0","78.6","0.0","28059","79","73","6","71662"],
["179","19.3","100.0","0.0","-666666666","0","0","0","71209"],
["65","30.2","93.2","43.2","-666666666","32","15","17","71711"],
["419","20.1","-666666666.0","-666666666.0","-666666666","52","0","52","71998"],
["1044","44.4","81.8","11.2","37105","683","488","195","71652"],
["6333","32.8","82.7","17.6","41779","2348","2169","179","71405"],
["20","-666666666.0","0.0","0.0","-666666666","20","20","0","71279"],
["274","34.5","83.6","4.4","24063","136","101","35","71233"],
["12","15.5","0.0","0.0","-666666666","6","1","5","71772"],
["584","50.5","88.8","10.7","25893","382","247","135","71069"],
["4650","37.6","85.8","25.9","41655","2125","1791","334","71235"],
["1897","40.2","85.9","6.2","42115","999","802","197","71016"],
["722","19.4","-666666666.0","-666666666.0","-666666666","0","0","0","71999"],
["1708","51.6","81.7","14.0","38008","966","691","275","71763"],
["1720","19.7","100.0","0.0","-666666666","0","0","0","71272"],
["340","30.9","98.5","28.1","61250","106","106","0","67041"],
["14249","36.7","91.2","15.8","56409","5830","5326","504","67060"],
["3559","44.5","89.8","28.2","54647","1556","1319","237","67063"],
["1114","43.5","92.7","22.9","53000","604","426","178","67070"],
["169","44.8","94.0","3.4","32083","115","81","34","67072"],
["1588","45.9","89.1","15.5","54167","737","658","79","67074"],
["2525","44.4","92.8","20.4","47230","1476","1046","430","67104"],
["1534","45.2","94.3","27.9","61359","627","591","36","67108"],
["359","45.3","95.0","13.3","52656","220","167","53","67109"],
["1454","47.0","93.8","25.3","54479","696","554","142","67119"],
["497","34.3","88.5","13.7","63188","181","181","0","67132"],
["4856","37.6","93.8","28.0","76071","1758","1662","96","67026"],
["9127","39.1","91.4","20.0","45179","4225","3609","616","67152"],
["12680","40.4","87.1","18.4","41676","6171","5089","1082","67337"],
["223","31.7","96.0","7.1","72500","96","82","14","67458"],
["232","41.3","73.9","17.2","43462","159","108","51","67519"],
["803","46.5","85.2","24.1","41141","540","351","189","67583"],
["557","38.2","81.5","20.8","55385","263","196","67","67952"],
["8886","32.5","91.9","36.6","75625","2679","2574","105","67052"],
["190","58.8","94.7","27.8","56250","122","98","24","67112"],
["45","70.4","76.9","2.6","29375","63","23","40","67334"],
["28828","31.1","88.6","28.6","48757","12392","11221","1171","67207"],
["834","46.3","87.1","15.3","42434","470","323","147","67344"],
["678","38.4","61.8","15.8","45341","297","257","40","67859"],
["1749","46.9","88.7","16.2","51288","1008","742","266","67058"],
["623","32.2","86.2","18.8","55750","207","179","28","67232"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","67260"],
["181","63.6","80.7","18.8","14318","170","122","48","67843"],
["2651","31.7","100.0","71.4","126065","739","739","0","67228"],
["327","43.4","86.4","35.7","-666666666","102","102","0","67227"],
["636","44.7","98.7","33.5","88125","214","214","0","67223"],
["2487","42.3","93.4","24.4","49722","1217","1068","149","67467"],
["134","44.7","100.0","0.0","14167","52","52","0","67055"],
["140","61.3","94.7","21.1","88125","96","71","25","67155"],
["273","33.4","90.6","4.4","74432","79","79","0","67442"],
["464","56.6","97.0","25.8","40547","411","221","190","67481"],
["15902","36.4","88.9","18.8","41619","7495","6355","1140","67005"],
["539","58.2","94.4","23.4","51250","307","259","48","67008"],
["495","33.6","87.4","16.1","64464","181","167","14","67016"],
["38","49.5","100.0","6.5","75000","24","16","8","67021"],
["2720","34.4","92.4","22.4","59444","1009","922","87","67031"],
["28216","38.5","96.3","39.8","70796","11509","10832","677","67037"],
["3323","48.1","87.9","20.0","41302","2003","1464","539","67045"],
["3193","36.0","83.5","21.3","60385","1212","1080","132","67056"],
["980","35.2","92.0","35.6","52917","415","319","96","67059"],
["192","41.2","94.5","28.9","47143","111","82","29","67512"],
["73","52.3","100.0","10.7","-666666666","54","31","23","67518"],
["598","38.7","83.0","10.6","41875","310","256","54","67524"],
["19300","38.9","86.6","16.2","44477","8875","8066","809","67530"],
["586","51.7","83.6","13.7","53456","331","261","70","67552"],
["733","30.2","81.6","19.8","59500","239","200","39","67566"],
["1348","47.1","94.4","24.3","50395","587","524","63","67570"],
["366","30.3","84.9","8.9","52143","193","122","71","67581"],
["752","41.3","90.3","15.5","40662","382","305","77","67622"],
["739","51.9","92.6","9.8","46103","419","285","134","67645"],
["180","54.7","94.2","29.5","49432","158","109","49","67650"],
["521","37.3","93.8","25.1","46406","252","230","22","67757"],
["486","40.7","92.2","19.9","56750","228","189","39","67842"],
["421","37.8","92.1","29.6","55313","193","163","30","67849"],
["412","35.3","91.4","25.4","56875","242","200","42","67850"],
["341","48.7","68.3","13.8","-666666666","144","144","0","67868"],
["1432","33.9","97.9","38.2","84676","537","473","64","67876"],
["2415","32.6","81.1","15.4","49198","1007","786","221","67878"],
["7803","32.6","73.0","16.2","57461","2987","2663","324","67880"],
["658","41.8","84.7","14.9","48393","342","255","87","67954"],
["14491","36.8","95.5","46.0","85525","5468","5139","329","67002"],
